Pivot Tables,,,,
,,,,
COUNTUNIQUE of Customer ID,,,,
101,,,,
,,,,
SUM of Order Total ( in $ ),,,,
180124.5,,,,
,,,,
COUNTA of Order ID,,,,
9015,,,,
,,,,
AVERAGE of Rating,,,,
2.98,,,,
,,,,
AVERAGE of Order Total ( in $ ),,,,
19.98,,,,
,,,,
Pivot 1: Revenue by Category ,,,,
Category,SUM of Order Total ( in $ ),SUM of Order Total ( in $ ),,
Desserts,29198,16.21%,,
Drinks,12004.5,6.66%,,
Main Dishes,85174,47.29%,,
Side Dishes,21129,11.73%,,
Starters,32619,18.11%,,
Grand Total,180124.5,100.00%,,
,,,,
,,,,
,,,,
,,,,
Pivot 2: Revenue by Item,,,,
Item,SUM of Order Total ( in $ ),SUM of Order Total ( in $ ),,
Pasta Alfredo,22236,12.34%,,
Grilled Chicken,21030,11.68%,,
Steak,19560,10.86%,,
Salmon,13122,7.28%,,
Vegetarian Platter,9226,5.12%,,
Ice Cream,8235,4.57%,,
Chocolate Cake,8076,4.48%,,
French Fries,6448,3.58%,,
Beef Chili,6342,3.52%,,
Cheese Fries,6010,3.34%,,
Chicken Melt,5904,3.28%,,
Cheesecake,5691,3.16%,,
Mashed Potatoes,5420,3.01%,,
Side Salad,4914,2.73%,,
Grilled Vegetables,4805,2.67%,,
Brownie,4308,2.39%,,
Sweet Potato Fries,3985,2.21%,,
Nachos Grande,3930,2.18%,,
Coca Cola,3392.5,1.88%,,
Orange Juice,3066,1.70%,,
Onion Rings,3030,1.68%,,
Garlic Bread,2960,1.64%,,
Fruit Salad,2888,1.60%,,
Lemonade,2439,1.35%,,
Water,1637,0.91%,,
Iced Tea,1470,0.82%,,
Grand Total,180124.5,100.00%,,
,,,,
,,,,
Pivot 3: Revenue by Order Type ,,,,
Order Type,SUM of Order Total ( in $ ),SUM of Order Total ( in $ ),,
Delivery,46299.5,25.70%,,
Dine-In,44785,24.86%,,
Takeaway,89040,49.43%,,
Grand Total,180124.5,100.00%,,
,,,,
,,,,
Pivot 4: Revenue by Payment Method ,,,,
Payment Method,SUM of Order Total ( in $ ),SUM of Order Total ( in $ ),,
Cash,67694.5,37.58%,,
Credit Card,55944,31.06%,,
Digital Wallet,56486,31.36%,,
Grand Total,180124.5,100.00%,,
,,,,
,,,,
Pivot 5: Monthly Revenue Trend ,,,,
,,,,
Order Date - Month,SUM of Order Total ( in $ ),SUM of Order Total ( in $ ),,
Jan,14969,8.31%,,
Feb,13965,7.75%,,
Mar,16530,9.18%,,
